,Race-ID,Race-Date,Race-Location,Constructor,Qualifying-Position,Position,DNF
0,849,10/07/2011,"Silverstone, UK",HRT,24,19,No
1,850,24/07/2011,"Nürburg, Germany",HRT,22,19,No
2,851,31/07/2011,"Budapest, Hungary",HRT,22,18,No
3,852,28/08/2011,"Spa, Belgium",HRT,23,23,Yes
4,853,11/09/2011,"Monza, Italy",HRT,23,23,Yes
5,854,25/09/2011,"Marina Bay, Singapore",HRT,23,19,No
6,855,9/10/2011,"Suzuka, Japan",HRT,22,22,No
7,856,16/10/2011,"Yeongam County, Korea",HRT,24,19,No
8,857,30/10/2011,"Uttar Pradesh, India",HRT,23,18,No
9,858,13/11/2011,"Abu Dhabi, UAE",HRT,20,23,Yes
10,859,27/11/2011,"São Paulo, Brazil",HRT,22,20,No
11,860,18/03/2012,"Melbourne, Australia",Toro Rosso,10,9,No
12,861,25/03/2012,"Kuala Lumpur, Malaysia",Toro Rosso,15,12,No
13,862,15/04/2012,"Shanghai, China",Toro Rosso,17,17,No
14,863,22/04/2012,"Sakhir, Bahrain",Toro Rosso,6,15,No
15,864,13/05/2012,"Montmeló, Spain",Toro Rosso,15,13,No
16,865,27/05/2012,"Monte-Carlo, Monaco",Toro Rosso,15,23,Yes
17,866,10/06/2012,"Montreal, Canada",Toro Rosso,14,14,No
18,867,24/06/2012,"Valencia, Spain",Toro Rosso,17,11,No
19,868,8/07/2012,"Silverstone, UK",Toro Rosso,12,13,No
20,869,22/07/2012,"Hockenheim, Germany",Toro Rosso,11,13,No
21,870,29/07/2012,"Budapest, Hungary",Toro Rosso,18,15,No
22,871,2/09/2012,"Spa, Belgium",Toro Rosso,16,9,No
23,872,9/09/2012,"Monza, Italy",Toro Rosso,14,12,No
24,873,23/09/2012,"Marina Bay, Singapore",Toro Rosso,15,9,No
25,874,7/10/2012,"Suzuka, Japan",Toro Rosso,14,10,No
26,875,14/10/2012,"Yeongam County, Korea",Toro Rosso,21,9,No
27,876,28/10/2012,"Uttar Pradesh, India",Toro Rosso,15,13,No
28,877,4/11/2012,"Abu Dhabi, UAE",Toro Rosso,16,10,No
29,878,18/11/2012,"Austin, USA",Toro Rosso,18,12,No
30,879,25/11/2012,"São Paulo, Brazil",Toro Rosso,15,13,No
31,880,17/03/2013,"Melbourne, Australia",Toro Rosso,14,23,Yes
32,881,24/03/2013,"Kuala Lumpur, Malaysia",Toro Rosso,13,18,No
33,882,14/04/2013,"Shanghai, China",Toro Rosso,7,7,No
